Register Value,Player Name,Salary in $,Season Start,Season End,Team,Full Team Name
11022,Jordan Mickey,1223653,2016,2017,BOS,Boston Celtic
11023,Jose Calderon,7708427,2016,2017,LAL,Los Angeles Lakers
11024,Jose Calderon,392478,2016,2017,ATL,Atlanta Hawks
11025,Josh Huestis,1191480,2016,2017,OKC,Oklahoma City Thunder
11026,Josh McRoberts,5782450,2016,2017,MIA,Miami Heat
11027,Josh Richardson,874636,2016,2017,MIA,Miami Heat
11028,Josh Smith,5400000,2016,2017,DET,Detroit Pistons
11029,Jrue Holiday,11286518,2016,2017,NOH,New Orleans Pelicans
11030,Juan Hernangomez,1987440,2016,2017,DEN,Denver Nuggets
11031,Julius Randle,3267120,2016,2017,LAL,Los Angeles Lakers
11032,Julyan Stone,50000,2016,2017,IND,Indiana Pacers
11033,Justin Anderson,1514160,2016,2017,PHI,Philadelphia 76ers
11034,Justin Hamilton,3000000,2016,2017,NJN,Brooklyn Nets
11035,Justin Harper,57672,2016,2017,PHI,Philadelphia 76ers
11036,Justin Holiday,1015696,2016,2017,NYK,New York Knicks
11037,Justise Winslow,2593440,2016,2017,MIA,Miami Heat
11038,Jusuf Nurkic,1921320,2016,2017,POR,Portland Trail Blazers
11039,K.J. McDaniels,3333333,2016,2017,NJN,Brooklyn Nets
11040,Kaleb Tarczewski,75000,2016,2017,OKC,Oklahoma City Thunder
11041,Karl-Anthony Towns,5960160,2016,2017,MIN,Minnesota Timberwolves
11042,Kawhi Leonard,17638063,2016,2017,SAS,San Antonio Spurs
11043,Kay Felder,543471,2016,2017,CLE,Cleveland Caveliers
11044,Keith Benson,75000,2016,2017,MIA,Miami Heat
11045,Kelly Olynyk,3094014,2016,2017,BOS,Boston Celtic
11046,Kelly Oubre,2006640,2016,2017,WAS,Washington Wizards
11047,Kemba Walker,12000000,2016,2017,CHA,Charlotte Hornets
11048,Kenneth Faried,12078652,2016,2017,DEN,Denver Nuggets
11049,Kent Bazemore,15730338,2016,2017,ATL,Atlanta Hawks
11050,Kentavious Caldwell-Pope,3678319,2016,2017,DET,Detroit Pistons
11051,Kevin Durant,26540100,2016,2017,GSW,Golden State Warriors
11052,Kevin Garnett,8000000,2016,2017,MIN,Minnesota Timberwolves
11053,Kevin Love,21165675,2016,2017,CLE,Cleveland Caveliers
11054,Kevin Martin,1360305,2016,2017,MIN,Minnesota Timberwolves
11055,Kevin Seraphin,1800000,2016,2017,IND,Indiana Pacers
11056,Kevon Looney,1182840,2016,2017,GSW,Golden State Warriors
11057,Khris Middleton,15200000,2016,2017,MIL,Milwaukee Bucks
11058,Klay Thompson,16663575,2016,2017,GSW,Golden State Warriors
11059,Kosta Koufos,8046500,2016,2017,SAC,Sacramento Kings
11060,Kris Dunn,3872520,2016,2017,MIN,Minnesota Timberwolves
11061,Kris Humphries,4000000,2016,2017,ATL,Atlanta Hawks
11062,Kristaps Porzingis,4317720,2016,2017,NYK,New York Knicks
11063,Kyle Anderson,1192080,2016,2017,SAS,San Antonio Spurs
11064,Kyle Collinsworth,70000,2016,2017,DAL,Dallas Mavericks
11065,Kyle Korver,5239437,2016,2017,CLE,Cleveland Caveliers
11066,Kyle Lowry,12000000,2016,2017,TOR,Toronto Raptors 
11067,Kyle O\'Quinn,3900000,2016,2017,NYK,New York Knicks
11068,Kyle Singler,4837500,2016,2017,OKC,Oklahoma City Thunder
11069,Kyrie Irving,17638063,2016,2017,CLE,Cleveland Caveliers
11070,Lamar Patterson,128623,2016,2017,ATL,Atlanta Hawks
11071,Lamar Patterson,100000,2016,2017,SAC,Sacramento Kings
11072,LaMarcus Aldridge,20575005,2016,2017,SAS,San Antonio Spurs
11073,Lance Stephenson,4000000,2016,2017,IND,Indiana Pacers
11074,Lance Stephenson,1227286,2016,2017,NOH,New Orleans Pelicans
11075,Lance Stephenson,144386,2016,2017,MIN,Minnesota Timberwolves
11076,Lance Thomas,6191000,2016,2017,NYK,New York Knicks
11077,Langston Galloway,5200000,2016,2017,SAC,Sacramento Kings
11078,Larry Nance Jr.,1207680,2016,2017,LAL,Los Angeles Lakers
11079,Larry Sanders,1865547,2016,2017,MIL,Milwaukee Bucks
11080,Larry Sanders,207722,2016,2017,CLE,Cleveland Caveliers
11081,Lavoy Allen,4000000,2016,2017,IND,Indiana Pacers
11082,Leandro Barbosa,4000000,2016,2017,PHO,Phoenix Suns
11083,LeBron James,30963450,2016,2017,CLE,Cleveland Caveliers
11084,Livio Jean-Charles,1188840,2016,2017,SAS,San Antonio Spurs
11085,Lou Amundson,1551659,2016,2017,NYK,New York Knicks
11086,Lou Williams,7000000,2016,2017,HOU,Houston Rockets
11087,Luc Mbah a Moute,2203000,2016,2017,LAC,Los Angeles Clippers
11088,Lucas Nogueira,1921320,2016,2017,TOR,Toronto Raptors 
11089,Luis Scola,5000000,2016,2017,NJN,Brooklyn Nets
11090,Luke Babbitt,1227000,2016,2017,MIA,Miami Heat
11091,Luol Deng,18000000,2016,2017,LAL,Los Angeles Lakers
11092,Malachi Richardson,1439880,2016,2017,SAC,Sacramento Kings
11093,Malcolm Brogdon,925000,2016,2017,MIL,Milwaukee Bucks
11094,Malcolm Delaney,2500000,2016,2017,ATL,Atlanta Hawks
11095,Malik Beasley,1627320,2016,2017,DEN,Denver Nuggets
11096,Manny Harris,119494,2016,2017,DAL,Dallas Mavericks
11097,Manu Ginobili,14000000,2016,2017,SAS,San Antonio Spurs
11098,Marc Gasol,21165675,2016,2017,MEM,Memphis Grizzlies
11099,Marcelo Huertas,1500000,2016,2017,HOU,Houston Rockets
11100,Marcin Gortat,12000000,2016,2017,WAS,Washington Wizards
11101,Marco Belinelli,6333333,2016,2017,CHA,Charlotte Hornets
11102,Marcus Georges-Hunt,31969,2016,2017,MIA,Miami Heat
11103,Marcus Georges-Hunt,31969,2016,2017,ORL,Orlando Magic
11104,Marcus Georges-Hunt,25000,2016,2017,BOS,Boston Celtic
11105,Marcus Morris,4625000,2016,2017,DET,Detroit Pistons
11106,Marcus Paige,125000,2016,2017,UTA,Utah Jazz
11107,Marcus Smart,3578880,2016,2017,BOS,Boston Celtic
11108,Marcus Thornton,1315448,2016,2017,NJN,Brooklyn Nets
11109,Mario Hezonja,3909840,2016,2017,ORL,Orlando Magic
11110,Markieff Morris,7400000,2016,2017,WAS,Washington Wizards
11111,Marquese Chriss,2941440,2016,2017,PHO,Phoenix Suns
11112,Marreese Speights,1403611,2016,2017,LAC,Los Angeles Clippers
11113,Marshall Plumlee,543471,2016,2017,NYK,New York Knicks
11114,Martell Webster,830000,2016,2017,WAS,Washington Wizards
11115,Marvin Williams,12250000,2016,2017,CHA,Charlotte Hornets
11116,Mason Plumlee,2328530,2016,2017,DEN,Denver Nuggets
11117,Matt Barnes,6125000,2016,2017,SAC,Sacramento Kings
11118,Matt Barnes,383351,2016,2017,GSW,Golden State Warriors
11119,Matt Costello,50000,2016,2017,ATL,Atlanta Hawks
11120,Matt Costello,31500,2016,2017,MEM,Memphis Grizzlies
11121,Matthew Dellavedova,9607500,2016,2017,MIL,Milwaukee Bucks
11122,Maurice Harkless,8988764,2016,2017,POR,Portland Trail Blazers
11123,Maurice Ndour,543471,2016,2017,NYK,New York Knicks
11124,Maurice Ndour,437318,2016,2017,DAL,Dallas Mavericks
11125,Metta World Peace,1551659,2016,2017,LAL,Los Angeles Lakers
11126,Meyers Leonard,9213484,2016,2017,POR,Portland Trail Blazers
11127,Michael Beasley,1403611,2016,2017,MIL,Milwaukee Bucks
11128,Michael Beasley,777777,2016,2017,PHO,Phoenix Suns
11129,Michael Carter-Williams,3183526,2016,2017,CHI,Chicago Bulls
11130,Michael Gbinije,650000,2016,2017,DET,Detroit Pistons
11131,Michael Kidd-Gilchrist,13000000,2016,2017,CHA,Charlotte Hornets
11132,Mike Conley,26540100,2016,2017,MEM,Memphis Grizzlies
11133,Mike Dunleavy,4837500,2016,2017,ATL,Atlanta Hawks
11134,Mike Miller,3500000,2016,2017,DEN,Denver Nuggets
11135,Mike Muscala,1015696,2016,2017,ATL,Atlanta Hawks
11136,Mike Scott,3333334,2016,2017,PHO,Phoenix Suns
11137,Mike Tobey,138938,2016,2017,CHA,Charlotte Hornets
11138,Miles Plumlee,12500000,2016,2017,MIL,Milwaukee Bucks
11139,Mindaugas Kuzminskas,2898000,2016,2017,NYK,New York Knicks
11140,Miroslav Raduljica,300000,2016,2017,LAC,Los Angeles Clippers
11141,Mirza Teletovic,10500000,2016,2017,MIL,Milwaukee Bucks
11142,Mitch McGary,1526040,2016,2017,OKC,Oklahoma City Thunder
11143,Mo Williams,2200000,2016,2017,DEN,Denver Nuggets
11144,Monta Ellis,10770000,2016,2017,IND,Indiana Pacers
11145,Montrezl Harrell,1045000,2016,2017,HOU,Houston Rockets
11146,Myles Turner,2463840,2016,2017,IND,Indiana Pacers
11147,Nate Wolters,50000,2016,2017,DEN,Denver Nuggets
11148,Nemanja Bjelica,3800000,2016,2017,MIN,Minnesota Timberwolves
11149,Nene Hilario,2898000,2016,2017,HOU,Houston Rockets
11150,Nerlens Noel,4384490,2016,2017,DAL,Dallas Mavericks
11151,Nick Collison,3750000,2016,2017,OKC,Oklahoma City Thunder
11152,Nick Johnson,980431,2016,2017,DEN,Denver Nuggets
11153,Nick Young,5443918,2016,2017,LAL,Los Angeles Lakers
11154,Nick Zeisloft,25000,2016,2017,IND,Indiana Pacers
11155,Nicolas Batum,20869566,2016,2017,CHA,Charlotte Hornets
11156,Nicolas Brussino,543471,2016,2017,DAL,Dallas Mavericks
11157,Nicolas Laprovittola,210995,2016,2017,SAS,San Antonio Spurs
11158,Nik Stauskas,2993040,2016,2017,PHI,Philadelphia 76ers
11159,Nikola Jokic,1358500,2016,2017,DEN,Denver Nuggets
11160,Nikola Jovanovic,30000,2016,2017,DET,Detroit Pistons
11161,Nikola Mirotic,5782450,2016,2017,CHI,Chicago Bulls
11162,Nikola Pekovic,12100000,2016,2017,MIN,Minnesota Timberwolves
11163,Nikola Vucevic,11750000,2016,2017,ORL,Orlando Magic
11164,Noah Vonleh,2751360,2016,2017,POR,Portland Trail Blazers
11165,Norman Powell,874636,2016,2017,TOR,Toronto Raptors 
11166,Norris Cole,247991,2016,2017,OKC,Oklahoma City Thunder
11167,Okaro White,374933,2016,2017,MIA,Miami Heat
11168,Omer Asik,9904494,2016,2017,NOH,New Orleans Pelicans
11169,Omri Casspi,3000000,2016,2017,NOH,New Orleans Pelicans
11170,Omri Casspi,138414,2016,2017,MIN,Minnesota Timberwolves
11171,Otto Porter,5893981,2016,2017,WAS,Washington Wizards
11172,P.J. Hairston,11534,2016,2017,HOU,Houston Rockets
11173,P.J. Tucker,5300000,2016,2017,TOR,Toronto Raptors 
11174,Pablo Prigioni,1050961,2016,2017,HOU,Houston Rockets
11175,Pascal Siakam,1196040,2016,2017,TOR,Toronto Raptors 
11176,Pat Connaughton,874636,2016,2017,POR,Portland Trail Blazers
11177,Patricio Garino,100000,2016,2017,SAS,San Antonio Spurs
11178,Patricio Garino,31969,2016,2017,ORL,Orlando Magic
11179,Patrick Beverley,6000000,2016,2017,HOU,Houston Rockets
11180,Patrick McCaw,543471,2016,2017,GSW,Golden State Warriors
11181,Patrick Patterson,6050000,2016,2017,TOR,Toronto Raptors 
11182,Patty Mills,3578948,2016,2017,SAS,San Antonio Spurs
11183,Pau Gasol,15500000,2016,2017,SAS,San Antonio Spurs
11184,Paul George,18314532,2016,2017,IND,Indiana Pacers
11185,Paul Millsap,20072033,2016,2017,ATL,Atlanta Hawks
11186,Paul Pierce,3500000,2016,2017,LAC,Los Angeles Clippers
11187,Paul Zipser,750000,2016,2017,CHI,Chicago Bulls
11188,Phil Pressey,35000,2016,2017,GSW,Golden State Warriors
11189,Pierre Jackson,105498,2016,2017,DAL,Dallas Mavericks
11190,Prince Ibeh,31969,2016,2017,NJN,Brooklyn Nets
11191,Quincy Acy,1914544,2016,2017,NJN,Brooklyn Nets
11192,Quincy Acy,1050961,2016,2017,DAL,Dallas Mavericks
11193,Quincy Ford,75000,2016,2017,UTA,Utah Jazz
11194,Quincy Pondexter,3617978,2016,2017,NOH,New Orleans Pelicans
11195,Quinn Cook,79922,2016,2017,NOH,New Orleans Pelicans
11196,Quinn Cook,31969,2016,2017,DAL,Dallas Mavericks
11197,R.J. Hunter,1200240,2016,2017,BOS,Boston Celtic
11198,R.J. Hunter,425000,2016,2017,CHI,Chicago Bulls
11199,Rajon Rondo,14000000,2016,2017,CHI,Chicago Bulls
11200,Rakeem Christmas,1052342,2016,2017,IND,Indiana Pacers
11201,Ramon Sessions,6000000,2016,2017,CHA,Charlotte Hornets
11202,Randy Foye,2500000,2016,2017,NJN,Brooklyn Nets
11203,Rashad Vaughn,1811040,2016,2017,MIL,Milwaukee Bucks
11204,Raul Neto,937800,2016,2017,UTA,Utah Jazz
11205,Ray McCallum,119494,2016,2017,CHA,Charlotte Hornets
11206,Ray McCallum,11949,2016,2017,DET,Detroit Pistons
11207,Raymond Felton,1551659,2016,2017,LAC,Los Angeles Clippers
11208,Reggie Bullock,2255644,2016,2017,DET,Detroit Pistons
11209,Reggie Jackson,14956522,2016,2017,DET,Detroit Pistons
11210,Reggie Williams,252676,2016,2017,NOH,New Orleans Pelicans
11211,Reggie Williams,50000,2016,2017,OKC,Oklahoma City Thunder
11212,Richard Jefferson,2500000,2016,2017,CLE,Cleveland Caveliers
11213,Richaun Holmes,1025831,2016,2017,PHI,Philadelphia 76ers
11214,Ricky Rubio,13550000,2016,2017,MIN,Minnesota Timberwolves
11215,Robbie Hummel,150000,2016,2017,DEN,Denver Nuggets
11216,Robert Covington,1015696,2016,2017,PHI,Philadelphia 76ers
11217,Robin Lopez,13219250,2016,2017,CHI,Chicago Bulls
11218,Rodney Hood,1406520,2016,2017,UTA,Utah Jazz
11219,Rodney McGruder,543471,2016,2017,MIA,Miami Heat
11220,Rodney Stuckey,7000000,2016,2017,IND,Indiana Pacers
11221,Ron Baker,543471,2016,2017,NYK,New York Knicks
11222,Rondae Hollis-Jefferson,1395600,2016,2017,NJN,Brooklyn Nets
11223,Ronnie Price,2557545,2016,2017,OKC,Oklahoma City Thunder
11224,Ronnie Price,465143,2016,2017,PHO,Phoenix Suns
11225,Roy Hibbert,5000000,2016,2017,DEN,Denver Nuggets
11226,Rudy Gay,13333333,2016,2017,SAC,Sacramento Kings
11227,Rudy Gobert,2121288,2016,2017,UTA,Utah Jazz
11228,Russell Westbrook,26540100,2016,2017,OKC,Oklahoma City Thunder
11229,Ryan Anderson,18735364,2016,2017,HOU,Houston Rockets
11230,Ryan Arcidiacono,75000,2016,2017,SAS,San Antonio Spurs
11231,Ryan Kelly,418228,2016,2017,ATL,Atlanta Hawks
11232,Salah Mejri,874636,2016,2017,DAL,Dallas Mavericks
11233,Sam Dekker,1720560,2016,2017,HOU,Houston Rockets
11234,Sasha Kaun,1333420,2016,2017,PHI,Philadelphia 76ers
11235,Sasha Vujacic,1410598,2016,2017,NYK,New York Knicks
11236,Scott Wood,50000,2016,2017,GSW,Golden State Warriors
11237,Sean Kilpatrick,980431,2016,2017,NJN,Brooklyn Nets
11238,Semaj Christon,543471,2016,2017,OKC,Oklahoma City Thunder
11239,Serge Ibaka,12250000,2016,2017,TOR,Toronto Raptors 
11240,Sergio Rodriguez,8000000,2016,2017,PHI,Philadelphia 76ers
11241,Seth Curry,2898000,2016,2017,DAL,Dallas Mavericks
11242,Shabazz Muhammad,3046299,2016,2017,MIN,Minnesota Timberwolves
11243,Shabazz Napier,1350120,2016,2017,POR,Portland Trail Blazers
11244,Shaun Livingston,5782450,2016,2017,GSW,Golden State Warriors
11245,Shawn Long,96969,2016,2017,PHI,Philadelphia 76ers
11246,Sheldon McClellan,543471,2016,2017,WAS,Washington Wizards
11247,Shelvin Mack,2433334,2016,2017,UTA,Utah Jazz
11248,Skal Labissiere,1188840,2016,2017,SAC,Sacramento Kings
11249,Solomon Hill,11241218,2016,2017,NOH,New Orleans Pelicans
11250,Spencer Dinwiddie,726672,2016,2017,NJN,Brooklyn Nets
11251,Spencer Hawes,6348759,2016,2017,MIL,Milwaukee Bucks
11252,Stanley Johnson,2969880,2016,2017,DET,Detroit Pistons
11253,Stefan Jankovic,100000,2016,2017,MIA,Miami Heat
11254,Stephen Curry,12112359,2016,2017,GSW,Golden State Warriors
11255,Stephen Zimmerman,950000,2016,2017,ORL,Orlando Magic
11256,Steve Novak,1551659,2016,2017,MIL,Milwaukee Bucks
11257,Steven Adams,3140517,2016,2017,OKC,Oklahoma City Thunder
11258,T.J. McConnell,874636,2016,2017,PHI,Philadelphia 76ers
11259,T.J. Warren,2128920,2016,2017,PHO,Phoenix Suns
11260,Taj Gibson,8950000,2016,2017,OKC,Oklahoma City Thunder
11261,Tarik Black,6191000,2016,2017,LAL,Los Angeles Lakers
11262,Taurean Waller-Prince,2318280,2016,2017,ATL,Atlanta Hawks
11263,Terrence Jones,1050961,2016,2017,NOH,New Orleans Pelicans
11264,Terrence Jones,236457,2016,2017,MIL,Milwaukee Bucks
11265,Terrence Ross,10000000,2016,2017,ORL,Orlando Magic
11266,Terry Rozier,1906440,2016,2017,BOS,Boston Celtic
11267,Thabo Sefolosha,3850000,2016,2017,ATL,Atlanta Hawks
11268,Thaddeus Young,14153652,2016,2017,IND,Indiana Pacers
11269,Thomas Robinson,1050961,2016,2017,LAL,Los Angeles Lakers
11270,Thomas Walkup,69500,2016,2017,CHI,Chicago Bulls
11271,Thon Maker,2568600,2016,2017,MIL,Milwaukee Bucks
11272,Tiago Splitter,8550000,2016,2017,PHI,Philadelphia 76ers
11273,Tibor Pleiss,3000000,2016,2017,PHI,Philadelphia 76ers
11274,Tim Duncan,1881250,2016,2017,SAS,San Antonio Spurs
11275,Tim Frazier,2090000,2016,2017,NOH,New Orleans Pelicans
11276,Tim Hardaway,2281605,2016,2017,ATL,Atlanta Hawks
11277,Timofey Mozgov,16000000,2016,2017,LAL,Los Angeles Lakers
11278,Timothe Luwawu-Cabarrot,1326960,2016,2017,PHI,Philadelphia 76ers
11279,Tobias Harris,17200000,2016,2017,DET,Detroit Pistons
11280,Tomas Satoransky,2870813,2016,2017,WAS,Washington Wizards
11281,Toney Douglas,603558,2016,2017,MEM,Memphis Grizzlies
11282,Tony Allen,5505618,2016,2017,MEM,Memphis Grizzlies
11283,Tony Parker,14445313,2016,2017,SAS,San Antonio Spurs
11284,Tony Snell,2368327,2016,2017,MIL,Milwaukee Bucks
11285,Tony Wroten,25000,2016,2017,MEM,Memphis Grizzlies
11286,Treveon Graham,543471,2016,2017,CHA,Charlotte Hornets
11287,Trevor Ariza,7806971,2016,2017,HOU,Houston Rockets
11288,Trevor Booker,9250000,2016,2017,NJN,Brooklyn Nets
11289,Trey Burke,3386598,2016,2017,WAS,Washington Wizards
11290,Trey Lyles,2340600,2016,2017,UTA,Utah Jazz
11291,Tristan Thompson,15330435,2016,2017,CLE,Cleveland Caveliers
11292,Troy Daniels,3332940,2016,2017,MEM,Memphis Grizzlies
11293,Troy Williams,543471,2016,2017,MEM,Memphis Grizzlies
11294,Troy Williams,181969,2016,2017,HOU,Houston Rockets
11295,Ty Lawson,1315448,2016,2017,SAC,Sacramento Kings
11296,Tyler Ennis,1733880,2016,2017,LAL,Los Angeles Lakers
11297,Tyler Johnson,5628000,2016,2017,MIA,Miami Heat
11298,Tyler Ulis,918369,2016,2017,PHO,Phoenix Suns
11299,Tyler Zeller,8000000,2016,2017,BOS,Boston Celtic
11300,Tyreke Evans,10661286,2016,2017,SAC,Sacramento Kings
11301,Tyson Chandler,12415000,2016,2017,PHO,Phoenix Suns
11302,Tyus Jones,1339680,2016,2017,MIN,Minnesota Timberwolves
11303,Udonis Haslem,4000000,2016,2017,MIA,Miami Heat
11304,Victor Oladipo,6552960,2016,2017,OKC,Oklahoma City Thunder
11305,Vince Carter,4264057,2016,2017,MEM,Memphis Grizzlies
11306,Wade Baldwin,1793760,2016,2017,MEM,Memphis Grizzlies
11307,Wayne Ellington,6000000,2016,2017,MIA,Miami Heat
11308,Wayne Ellington,923670,2016,2017,SAC,Sacramento Kings
11309,Wayne Selden,83119,2016,2017,MEM,Memphis Grizzlies
11310,Wayne Selden,31969,2016,2017,NOH,New Orleans Pelicans
11311,Wesley Johnson,5628000,2016,2017,LAC,Los Angeles Clippers
11312,Wesley Matthews,17100000,2016,2017,DAL,Dallas Mavericks
11313,Will Barton,3533333,2016,2017,DEN,Denver Nuggets
11314,Willie Cauley-Stein,3551160,2016,2017,SAC,Sacramento Kings
11315,Willie Reed,1015696,2016,2017,MIA,Miami Heat
11316,Willy Hernangomez,1375000,2016,2017,NYK,New York Knicks
11317,Wilson Chandler,11200000,2016,2017,DEN,Denver Nuggets
11318,Yanick Moreira,50000,2016,2017,TOR,Toronto Raptors 
11319,Yi Jianlian,250000,2016,2017,LAL,Los Angeles Lakers
11320,Yogi Ferrell,239767,2016,2017,DAL,Dallas Mavericks
11321,Yogi Ferrell,202300,2016,2017,NJN,Brooklyn Nets
11322,Zach Auguste,60000,2016,2017,LAL,Los Angeles Lakers
11323,Zach LaVine,2240880,2016,2017,MIN,Minnesota Timberwolves
11324,Zach Randolph,10361445,2016,2017,MEM,Memphis Grizzlies
11325,Zaza Pachulia,2898000,2016,2017,GSW,Golden State Warriors